name,file
how,riddler_how.mp3
peter,peter.mp3
hey,hey.mp3
sukapon,sukapon.mp3
what,what.m4a
dm,DM.mp3
dm-full,DM-full.mp3
gx,GX.mp3
gx-jp,GX-jp.mp3
gx-jp-full,GX-jp-full.mp3
5ds,5Ds.mp3
hack,kaiba-hack.mp3
toon,toon-theme.mp3
ccapac-apu,ccapac-apu.mp3
beautiful1,beautiful1.mp3
beautiful2,beautiful2.mp3
ap,ap.mp3
booty,booty.mp3
chazzitup,chazzitup.mp3
challenge,challenge.mp3
interested,interested.mp3
marik,marik.mp3
dork,dork.mp3
jarly,jarly.mp3
course,course.mp3
jk,jk.mp3
shmaden,shmaden.mp3
previously,previously.mp3
paradox,paradox.mp3
jarly2,jarly2.mp3
lexi,lexi.mp3
lexi2,lexi2.mp3
idek,idek.mp3
yayuh,yayuh.mp3
australian,australian.mp3
technique,technique.mp3
ghost,ghost.mp3
stakes,stakes.mp3
vrains,vrains.mp3
wat,wat.mp3
book,book.mp3
corps,corps.mp3
shocker,shocker.mp3
chum,chum.mp3

why_you,why_you.mp3
little_man,little_man.mp3
walter,Walter.mp3

not_fair,not_fair.mp3
duly_noted,duly_noted.mp3
i_know,i_know.mp3
pathetic,pathetic.mp3
sacrifice,sacrifice.mp3
